
Table state at 2022-12-05 18:32:05.738795:

[92m 30 | 2022/321-04:22:25 | EXECUTED                            | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[92m 31 | 2022/321-04:29:30 | EXECUTED                            | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 3.0dn, TARGETID 101.0dn[0m
[92m 32 | 2022/321-04:55:10 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m 33 | 2022/321-05:58:15 | EXECUTED                            | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[92m 34 | 2022/321-06:05:20 | EXECUTED                            | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 3.0dn, TARGETID 101.0dn[0m
[92m 35 | 2022/321-06:31:00 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m 36 | 2022/321-07:34:00 | EXECUTED                            | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[92m 37 | 2022/321-07:41:05 | EXECUTED                            | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 3.0dn, TARGETID 101.0dn[0m
[92m 38 | 2022/321-08:06:45 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m 39 | 2022/321-09:09:50 | EXECUTED                            | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[92m 40 | 2022/321-09:16:55 | EXECUTED                            | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 3.0dn, TARGETID 101.0dn[0m
[92m 41 | 2022/321-09:42:30 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m 42 | 2022/321-10:45:35 | EXECUTED                            | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[92m 43 | 2022/321-10:52:40 | EXECUTED                            | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 3.0dn, TARGETID 101.0dn[0m
[92m 44 | 2022/321-11:18:15 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m 45 | 2022/321-12:21:25 | EXECUTED                            | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[92m 46 | 2022/321-12:28:30 | EXECUTED                            | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 3.0dn, TARGETID 101.0dn[0m
[92m 47 | 2022/321-12:54:05 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m 48 | 2022/321-13:57:10 | EXECUTED                            | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
